Date,Ticker,Average Price,Quantity,Invested Money,Entry,Exit,Volatility between entry and exit,No entry,No Exit,Trigger Points,Profit Target,Trade Time Expected,Results,Trade Time
2025-04-24,APT-EUR,4.7336,105.629,500,4.7142,4.7529,0.82%,No,No,Frequent Levels with Direction,4.09 EUR,0 days 00:45:00,,
2025-04-24,CTSI-EUR,0.0552,9055.8383,500,0.0531,0.0573,7.99%,No,No,Frequent Levels with Direction,38.43 EUR,1 days 22:04:00,,
2025-04-24,MOCA-EUR,0.0689,7262.0586,500,0.0649,0.0728,12.13%,No,No,Frequent Levels with Direction,57.18 EUR,6 days 03:03:00,,
2025-04-24,ONDO-EUR,0.7779,642.7727,500,0.776,0.7797,0.48%,No,No,Frequent Levels with Direction,2.38 EUR,0 days 00:39:00,,
2025-04-24,BABY-EUR,0.066,7572.717,500,0.0653,0.0668,2.37%,No,No,Frequent Levels with Direction,11.71 EUR,0 days 00:52:00,,
2025-04-24,IOST-EUR,0.0034,145234.8447,500,0.0033,0.0035,6.05%,No,No,Frequent Levels with Direction,29.37 EUR,3 days 06:59:00,,
2025-04-24,AUCTION-EUR,10.3565,48.2789,500,10.253,10.46,2.02%,No,No,Frequent Levels with Direction,9.99 EUR,0 days 02:08:00,,
2025-04-24,RAD-EUR,0.6779,737.5502,500,0.645,0.7108,10.19%,No,No,Frequent Levels with Direction,48.49 EUR,1 days 18:36:00,,
2025-04-24,SUI-EUR,2.696,185.4599,500,2.6696,2.7224,1.98%,No,No,Frequent Levels with Direction,9.79 EUR,0 days 01:04:00,,
2025-04-24,ORDI-EUR,6.8144,73.3746,500,6.7614,6.8673,1.57%,No,No,Frequent Levels with Direction,7.77 EUR,0 days 00:49:00,,
2025-04-24,ALICE-EUR,0.3922,1274.8273,500,0.3798,0.4046,6.54%,No,No,Frequent Levels with Direction,31.64 EUR,0 days 16:53:00,,
2025-04-24,RVN-EUR,0.0102,48825.7409,500,0.0098,0.0106,8.25%,No,No,Frequent Levels with Direction,39.6 EUR,0 days 20:50:00,,
2025-04-24,PUNDIX-EUR,0.2567,1947.9128,500,0.2502,0.2632,5.18%,No,No,Frequent Levels with Direction,25.26 EUR,1 days 08:51:00,,
2025-04-24,CRV-EUR,0.5881,850.1883,500,0.5785,0.5977,3.32%,No,No,Frequent Levels with Direction,16.32 EUR,0 days 03:36:00,,
2025-04-24,SWELL-EUR,0.0082,61116.1023,500,0.0076,0.0088,14.99%,No,No,Frequent Levels with Direction,69.7 EUR,1 days 12:01:00,,
2025-04-24,DBR-EUR,0.0136,36774.1698,500,0.0135,0.0137,1.8%,No,No,Frequent Levels with Direction,8.94 EUR,0 days 00:42:00,,
2025-04-24,TRB-EUR,25.2925,19.7687,500,25.015,25.57,2.22%,No,No,Frequent Levels with Direction,10.97 EUR,0 days 02:44:00,,
2025-04-24,POND-EUR,0.008,62157.7439,500,0.0079,0.0082,4.12%,No,No,Frequent Levels with Direction,20.18 EUR,0 days 12:33:00,,
2025-04-24,SFP-EUR,0.429,1165.5012,500,0.424,0.434,2.37%,No,No,Frequent Levels with Direction,11.7 EUR,1 days 18:22:00,,
2025-04-24,HOOK-EUR,0.1142,4380.0096,500,0.1074,0.1209,12.48%,No,No,Frequent Levels with Direction,58.74 EUR,1 days 16:50:00,,
2025-04-24,REQ-EUR,0.0975,5125.8656,500,0.0951,0.0999,5.05%,No,No,Frequent Levels with Direction,24.61 EUR,1 days 01:58:00,,
2025-04-24,OMNI-EUR,2.1003,238.0556,500,2.0153,2.1854,8.44%,No,No,Frequent Levels with Direction,40.49 EUR,0 days 15:03:00,,
2025-04-24,DATA-EUR,0.0151,33079.7221,500,0.0145,0.0157,7.84%,No,No,Frequent Levels with Direction,37.71 EUR,2 days 17:09:00,,
2025-04-24,DIA-EUR,0.3611,1384.6963,500,0.3535,0.3686,4.27%,No,No,Frequent Levels with Direction,20.88 EUR,0 days 15:30:00,,
2025-04-24,RUNE-EUR,1.1387,439.1165,500,1.1366,1.1407,0.36%,No,No,Frequent Levels with Direction,1.8 EUR,0 days 01:32:00,,
2025-04-24,VRA-EUR,0.0014,362555.2897,500,0.0014,0.0014,3.15%,No,No,Frequent Levels with Direction,15.52 EUR,0 days 01:19:00,,
2025-04-24,ENJ-EUR,0.0785,6368.3316,500,0.0767,0.0804,4.85%,No,No,Frequent Levels with Direction,23.67 EUR,0 days 08:36:00,,
2025-04-24,METIS-EUR,13.334,37.4981,500,12.6,14.068,11.65%,No,No,Frequent Levels with Direction,55.05 EUR,1 days 10:35:00,,
2025-04-24,RENDER-EUR,3.8294,130.5688,500,3.8198,3.839,0.5%,No,No,Frequent Levels with Direction,2.51 EUR,0 days 01:24:00,,
2025-04-24,ALT-EUR,0.0271,18473.3614,500,0.0267,0.0275,2.92%,No,No,Frequent Levels with Direction,14.37 EUR,0 days 07:44:00,,
2025-04-24,DYDX-EUR,0.539,927.5663,500,0.5098,0.5683,11.49%,No,No,Frequent Levels with Direction,54.33 EUR,4 days 09:23:00,,
2025-04-24,IP-EUR,3.2848,152.214,500,3.2661,3.3036,1.15%,No,No,Frequent Levels with Direction,5.71 EUR,0 days 02:26:00,,
2025-04-24,RLC-EUR,1.0477,477.2358,500,1.0287,1.0667,3.69%,No,No,Frequent Levels with Direction,18.13 EUR,0 days 18:21:00,,
2025-04-24,HFT-EUR,0.0586,8531.3313,500,0.0578,0.0594,2.85%,No,No,Frequent Levels with Direction,14.05 EUR,0 days 01:55:00,,
2025-04-24,USDC-EUR,0.8817,567.0831,500,0.8808,0.8826,0.2%,No,No,Frequent Levels with Direction,1.02 EUR,0 days 03:43:00,,
2025-04-24,IQ-EUR,0.0038,131559.9058,500,0.0038,0.0038,2.35%,No,No,Frequent Levels with Direction,11.59 EUR,0 days 10:52:00,,
2025-04-24,QKC-EUR,0.0069,72380.8972,500,0.0069,0.0069,0.32%,No,No,Frequent Levels with Direction,1.59 EUR,3 days 08:27:00,,
2025-04-24,MKR-EUR,1305.45,0.383,500,1297.5,1313.4,1.23%,No,No,Frequent Levels with Direction,6.09 EUR,0 days 07:36:00,,
2025-04-24,XVG-EUR,0.0045,112051.0953,500,0.0044,0.0045,2.97%,No,No,Frequent Levels with Direction,14.62 EUR,0 days 02:01:00,,
2025-04-24,QTUM-EUR,1.9052,262.4328,500,1.8246,1.9859,8.84%,No,No,Frequent Levels with Direction,42.33 EUR,2 days 19:14:00,,
2025-04-24,CAKE-EUR,1.7586,284.3252,500,1.7277,1.7894,3.57%,No,No,Frequent Levels with Direction,17.54 EUR,0 days 06:34:00,,
2025-04-24,FLOW-EUR,0.3369,1484.2521,500,0.3239,0.3499,8.03%,No,No,Frequent Levels with Direction,38.62 EUR,3 days 18:25:00,,
2025-04-24,RARE-EUR,0.0548,9131.4194,500,0.0533,0.0562,5.44%,No,No,Frequent Levels with Direction,26.46 EUR,0 days 07:03:00,,
2025-04-24,CFG-EUR,0.1296,3856.9831,500,0.128,0.1313,2.55%,No,No,Frequent Levels with Direction,12.61 EUR,0 days 08:23:00,,
2025-04-24,JUP-EUR,0.3834,1304.138,500,0.3806,0.3862,1.46%,No,No,Frequent Levels with Direction,7.24 EUR,0 days 02:31:00,,
2025-04-24,POLS-EUR,0.1775,2816.4254,500,0.1743,0.1808,3.69%,No,No,Frequent Levels with Direction,18.14 EUR,0 days 18:53:00,,
2025-04-24,CLV-EUR,0.0238,21014.1425,500,0.0237,0.0239,1.15%,No,No,Frequent Levels with Direction,5.74 EUR,0 days 03:34:00,,
2025-04-24,DOGE-USDC,0.1775,2817.0601,500,0.1758,0.1792,1.91%,No,No,Frequent Levels with Direction,9.47 EUR,0 days 03:47:00,,
2025-04-24,BLAST-EUR,0.0028,177572.5828,500,0.0027,0.0029,9.27%,No,No,Frequent Levels with Direction,44.3 EUR,3 days 19:01:00,,
2025-04-24,GAS-EUR,3.0207,165.5245,500,2.9866,3.0548,2.28%,No,No,Frequent Levels with Direction,11.29 EUR,0 days 01:02:00,,
2025-04-24,UMA-EUR,1.0102,494.9392,500,0.9646,1.0559,9.47%,No,No,Frequent Levels with Direction,45.21 EUR,2 days 15:36:00,,
2025-04-24,KAIA-EUR,0.1007,4965.2186,500,0.0973,0.1041,6.99%,No,No,Frequent Levels with Direction,33.76 EUR,1 days 00:02:00,,
2025-04-24,CORE-EUR,0.5766,867.0846,500,0.5659,0.5874,3.79%,No,No,Frequent Levels with Direction,18.58 EUR,0 days 23:34:00,,
2025-04-24,COTI-EUR,0.0658,7602.1347,500,0.0653,0.0662,1.32%,No,No,Frequent Levels with Direction,6.54 EUR,0 days 02:41:00,,
2025-04-24,ENS-EUR,14.8545,33.6598,500,14.765,14.944,1.21%,No,No,Frequent Levels with Direction,6.03 EUR,0 days 03:46:00,,
2025-04-24,WIF-USDC,0.4309,1160.2947,500,0.3163,0.5455,72.45%,No,No,Frequent Levels with Direction,265.93 EUR,16 days 07:43:00,,
2025-04-24,TRAC-EUR,0.3585,1394.6029,500,0.3481,0.3689,5.98%,No,No,Frequent Levels with Direction,29.05 EUR,0 days 02:32:00,,
2025-04-24,KNC-EUR,0.3023,1654.1229,500,0.2949,0.3097,5.01%,No,No,Frequent Levels with Direction,24.43 EUR,2 days 17:46:00,,
2025-04-24,TAO-EUR,297.58,1.6802,500,294.48,300.68,2.11%,No,No,Frequent Levels with Direction,10.42 EUR,0 days 01:10:00,,
2025-04-24,PLUME-EUR,0.1571,3183.3954,500,0.1561,0.158,1.2%,No,No,Frequent Levels with Direction,5.95 EUR,0 days 02:07:00,,
2025-04-24,MIOTA-EUR,0.1686,2964.8077,500,0.1672,0.1701,1.74%,No,No,Frequent Levels with Direction,8.63 EUR,0 days 01:24:00,,
2025-04-24,LSK-EUR,0.4471,1118.3681,500,0.4359,0.4582,5.12%,No,No,Frequent Levels with Direction,24.94 EUR,0 days 10:21:00,,
2025-04-24,YFI-EUR,4373.15,0.1143,500,4231.8,4514.5,6.68%,No,No,Frequent Levels with Direction,32.31 EUR,0 days 17:23:00,,
2025-04-24,GNO-EUR,97.445,5.1311,500,95.0,99.89,5.15%,No,No,Frequent Levels with Direction,25.09 EUR,4 days 08:12:00,,
2025-04-24,BCH-EUR,318.36,1.5705,500,315.44,321.28,1.85%,No,No,Frequent Levels with Direction,9.17 EUR,0 days 06:39:00,,
2025-04-24,FET-USDC,0.5371,930.856,500,0.4737,0.6006,26.78%,No,No,Frequent Levels with Direction,118.07 EUR,21 days 10:18:00,,
2025-04-24,SUSHI-EUR,0.5704,876.5164,500,0.5556,0.5853,5.36%,No,No,Frequent Levels with Direction,26.09 EUR,0 days 08:54:00,,
2025-04-24,LDO-EUR,0.6966,717.7926,500,0.682,0.7112,4.28%,No,No,Frequent Levels with Direction,20.96 EUR,0 days 07:25:00,,
2025-04-24,CHR-EUR,0.0801,6245.277,500,0.0767,0.0834,8.76%,No,No,Frequent Levels with Direction,41.96 EUR,2 days 09:12:00,,
2025-04-24,MTL-EUR,0.7406,675.0827,500,0.7236,0.7577,4.72%,No,No,Frequent Levels with Direction,23.05 EUR,0 days 18:54:00,,
2025-04-24,ROSE-EUR,0.0251,19900.1015,500,0.025,0.0253,1.3%,No,No,Frequent Levels with Direction,6.47 EUR,0 days 01:51:00,,
2025-04-24,ZEUS-EUR,0.2514,1988.7437,500,0.2444,0.2584,5.74%,No,No,Frequent Levels with Direction,27.9 EUR,0 days 06:57:00,,
2025-04-24,XLM-USDC,0.2642,1892.1476,500,0.257,0.2715,5.65%,No,No,Frequent Levels with Direction,27.47 EUR,2 days 03:30:00,,
2025-04-24,GLM-EUR,0.2357,2120.9807,500,0.2303,0.2412,4.72%,No,No,Frequent Levels with Direction,23.08 EUR,1 days 12:29:00,,
2025-04-24,HONEY-EUR,0.0254,19659.4975,500,0.0244,0.0265,8.47%,No,No,Frequent Levels with Direction,40.62 EUR,1 days 16:09:00,,
2025-04-24,ICX-EUR,0.0921,5427.4379,500,0.0917,0.0925,0.93%,No,No,Frequent Levels with Direction,4.62 EUR,0 days 02:21:00,,
2025-04-24,BICO-EUR,0.096,5206.5707,500,0.0913,0.1008,10.4%,No,No,Frequent Levels with Direction,49.44 EUR,4 days 07:08:00,,
2025-04-24,OGN-EUR,0.0523,9564.1612,500,0.0513,0.0532,3.63%,No,No,Frequent Levels with Direction,17.82 EUR,0 days 15:45:00,,
2025-04-24,UXLINK-EUR,0.4031,1240.5255,500,0.3958,0.4103,3.67%,No,No,Frequent Levels with Direction,18.02 EUR,1 days 01:27:00,,
2025-04-24,BNB-EUR,532.805,0.9384,500,532.08,533.53,0.27%,No,No,Frequent Levels with Direction,1.36 EUR,0 days 01:00:00,,
2025-04-24,PROM-EUR,5.0394,99.2182,500,4.9859,5.0929,2.15%,No,No,Frequent Levels with Direction,10.62 EUR,2 days 21:23:00,,
2025-04-24,ZRC-EUR,0.0347,14389.1103,500,0.0344,0.0351,2.07%,No,No,Frequent Levels with Direction,10.23 EUR,0 days 06:28:00,,
2025-04-24,FIDA-EUR,0.0675,7409.8774,500,0.0641,0.0708,10.38%,No,No,Frequent Levels with Direction,49.34 EUR,0 days 17:46:00,,
2025-04-24,CELR-EUR,0.0083,60159.4225,500,0.0079,0.0087,10.16%,No,No,Frequent Levels with Direction,48.34 EUR,2 days 01:17:00,,
2025-04-24,GHST-EUR,0.4226,1183.0119,500,0.4132,0.4321,4.58%,No,No,Frequent Levels with Direction,22.38 EUR,1 days 02:22:00,,
2025-04-24,AGLD-EUR,0.7518,665.0263,500,0.7158,0.7879,10.06%,No,No,Frequent Levels with Direction,47.9 EUR,1 days 03:20:00,,
2025-04-24,JST-EUR,0.0274,18241.5177,500,0.0269,0.0279,3.87%,No,No,Frequent Levels with Direction,18.97 EUR,5 days 16:40:00,,
2025-04-24,KAVA-EUR,0.3771,1325.9962,500,0.3647,0.3895,6.8%,No,No,Frequent Levels with Direction,32.9 EUR,2 days 19:09:00,,
2025-04-24,SAFE-EUR,0.3776,1324.2928,500,0.3624,0.3927,8.34%,No,No,Frequent Levels with Direction,40.02 EUR,0 days 23:07:00,,
2025-04-24,SKL-EUR,0.0211,23728.1701,500,0.021,0.0212,0.83%,No,No,Frequent Levels with Direction,4.13 EUR,0 days 01:31:00,,
2025-04-24,CELO-EUR,0.2845,1757.6237,500,0.2769,0.292,5.45%,No,No,Frequent Levels with Direction,26.52 EUR,0 days 23:51:00,,
2025-04-24,ELX-EUR,0.0975,5130.2309,500,0.097,0.0979,0.99%,No,No,Frequent Levels with Direction,4.91 EUR,0 days 02:24:00,,
2025-04-24,CETUS-EUR,0.122,4097.1852,500,0.12,0.1241,3.44%,No,No,Frequent Levels with Direction,16.92 EUR,0 days 02:53:00,,
2025-04-24,TOMO-EUR,0.1904,2625.4299,500,0.1832,0.1976,7.86%,No,No,Frequent Levels with Direction,37.83 EUR,1 days 02:43:00,,
2025-04-24,FLUX-EUR,0.2332,2143.6227,500,0.2251,0.2414,7.28%,No,No,Frequent Levels with Direction,35.11 EUR,3 days 05:59:00,,
2025-04-24,POWR-EUR,0.1599,3126.9543,500,0.1556,0.1642,5.51%,No,No,Frequent Levels with Direction,26.83 EUR,1 days 00:28:00,,
2025-04-24,TLM-EUR,0.0048,104391.7614,500,0.0047,0.0049,4.76%,No,No,Frequent Levels with Direction,23.23 EUR,1 days 06:09:00,,
2025-04-24,TURBO-EUR,0.0037,135538.0862,500,0.0037,0.0037,1.49%,No,No,Frequent Levels with Direction,7.4 EUR,0 days 00:40:00,,
2025-04-24,OXT-EUR,0.0627,7968.6355,500,0.0618,0.0637,3.09%,No,No,Frequent Levels with Direction,15.22 EUR,2 days 07:07:00,,
2025-04-24,THE-EUR,0.2253,2219.6573,500,0.2061,0.2444,18.56%,No,No,Frequent Levels with Direction,84.92 EUR,4 days 23:30:00,,
2025-04-24,HMSTR-EUR,0.0024,209890.0176,500,0.0023,0.0025,10.91%,No,No,Frequent Levels with Direction,51.72 EUR,0 days 20:31:00,,
2025-04-24,PYR-EUR,1.117,447.6276,500,1.0793,1.1547,6.99%,No,No,Frequent Levels with Direction,33.75 EUR,0 days 18:18:00,,
2025-04-24,FIS-EUR,0.1646,3038.2208,500,0.1599,0.1693,5.87%,No,No,Frequent Levels with Direction,28.5 EUR,0 days 00:29:00,,
2025-04-24,PYTH-EUR,0.1334,3748.4069,500,0.132,0.1348,2.15%,No,No,Frequent Levels with Direction,10.65 EUR,0 days 03:11:00,,
2025-04-24,KAS-EUR,0.0844,5927.0499,500,0.0839,0.0848,1.06%,No,No,Frequent Levels with Direction,5.26 EUR,0 days 02:47:00,,
2025-04-24,COMP-EUR,37.172,13.451,500,36.073,38.271,6.09%,No,No,Frequent Levels with Direction,29.57 EUR,0 days 21:49:00,,
2025-04-24,ETHFI-EUR,0.5039,992.3391,500,0.497,0.5108,2.78%,No,No,Frequent Levels with Direction,13.69 EUR,0 days 06:04:00,,
2025-04-24,ABT-EUR,0.7583,659.3957,500,0.7415,0.775,4.51%,No,No,Frequent Levels with Direction,22.06 EUR,0 days 06:35:00,,
2025-04-24,ARPA-EUR,0.0212,23601.0479,500,0.0201,0.0223,11.05%,No,No,Frequent Levels with Direction,52.37 EUR,1 days 08:55:00,,
2025-04-24,CFX-EUR,0.0657,7610.0026,500,0.0623,0.0691,11.04%,No,No,Frequent Levels with Direction,52.31 EUR,1 days 03:38:00,,
2025-04-24,DUSK-EUR,0.0737,6782.926,500,0.07,0.0775,10.75%,No,No,Frequent Levels with Direction,51.03 EUR,1 days 09:23:00,,
2025-04-24,HEI-EUR,0.3048,1640.6622,500,0.2977,0.3119,4.77%,No,No,Frequent Levels with Direction,23.31 EUR,1 days 19:29:00,,
2025-04-24,VIRTUAL-EUR,0.6122,816.6865,500,0.6059,0.6185,2.08%,No,No,Frequent Levels with Direction,10.29 EUR,0 days 02:11:00,,
