Date,Ticker,Average Price,Quantity,Invested Money,Entry,Exit,Volatility between entry and exit,No entry,No Exit,Trigger Points,Profit Target,Trade Time Expected,Results,Trade Time,Current Price,Unrealized PnL
2025-04-24,AUCTION-EUR,10.3565,48.2789,500,10.253,10.46,2.02%,No,No,Frequent Levels with Direction,9.99,0 days 02:08:00,Profitable,,10.289,1.74
2025-04-24,CRV-EUR,0.5926,843.7252,500,0.5875,0.5977,1.73%,No,No,Frequent Levels with Direction,8.61,0 days 00:30:00,At loss,,0.58529,-1.86
2025-04-24,DBR-EUR,0.0136,36630.0366,500,0.0136,0.0137,1.0%,No,No,Frequent Levels with Direction,3.66,0 days 00:29:00,At loss,,0.01345,-5.49
2025-04-24,TRB-EUR,25.256,19.7973,500,24.942,25.57,2.52%,No,No,Frequent Levels with Direction,12.43,0 days 01:33:00,At loss,,24.629,-6.2
2025-04-24,RUNE-EUR,1.1398,438.6735,500,1.1296,1.15,1.81%,No,No,Frequent Levels with Direction,8.95,0 days 01:50:00,At loss,,1.1217,-3.47
2025-04-24,VRA-EUR,0.0014,362555.2897,500,0.0014,0.0014,3.15%,No,No,Frequent Levels with Direction,0.0,0 days 01:19:00,At loss,,0.001285,-41.69
2025-04-24,IP-EUR,3.2848,152.214,500,3.2661,3.3036,1.15%,No,No,Frequent Levels with Direction,5.71,0 days 02:26:00,At loss,,3.233,-5.04
2025-04-24,USDC-EUR,0.8814,567.2761,500,0.8808,0.882,0.14%,No,No,Frequent Levels with Direction,0.68,0 days 02:57:00,At loss,,0.87871,-1.19
2025-04-24,QKC-EUR,0.0069,72380.8972,500,0.0069,0.0069,0.32%,No,No,Frequent Levels with Direction,0.0,3 days 08:27:00,At loss,,0.0068669,-2.4
2025-04-24,MKR-EUR,1305.45,0.383,500,1297.5,1313.4,1.23%,No,No,Frequent Levels with Direction,6.09,0 days 07:36:00,Profitable,,1301.0,1.34
2025-04-24,CAKE-EUR,1.7586,284.3252,500,1.7277,1.7894,3.57%,No,No,Frequent Levels with Direction,17.54,0 days 06:34:00,At loss,,1.72,-2.19
2025-04-24,RPL-EUR,3.9466,126.6913,500,3.8793,4.0139,3.47%,No,No,Frequent Levels with Direction,17.05,0 days 08:37:00,At loss,,3.8197,-7.55
2025-04-24,DOT-EUR,3.5276,141.7374,500,3.51,3.5453,1.01%,No,No,Frequent Levels with Direction,5.0,0 days 02:22:00,At loss,,3.4974,-1.79
2025-04-24,RARE-EUR,0.0548,9131.4194,500,0.0533,0.0562,5.44%,No,No,Frequent Levels with Direction,26.48,0 days 07:03:00,At loss,,0.05232,-8.95
2025-04-24,CFG-EUR,0.1292,3869.969,500,0.1271,0.1313,3.26%,No,No,Frequent Levels with Direction,16.25,0 days 06:35:00,At loss,,0.12481,-8.86
2025-04-24,JUP-EUR,0.3833,1304.4953,500,0.3806,0.386,1.4%,No,No,Frequent Levels with Direction,7.04,0 days 01:51:00,At loss,,0.37866,-2.53
2025-04-24,CLV-EUR,0.0236,21177.4672,500,0.0233,0.0239,2.75%,No,No,Frequent Levels with Direction,12.71,0 days 01:15:00,At loss,,0.022643,-13.91
2025-04-24,COTI-EUR,0.0658,7602.1347,500,0.0653,0.0662,1.32%,No,No,Frequent Levels with Direction,6.84,0 days 02:41:00,At loss,,0.06436,-7.15
2025-04-24,ENS-EUR,14.86,33.6474,500,14.765,14.955,1.29%,No,No,Frequent Levels with Direction,6.39,0 days 04:31:00,At loss,,14.509,-8.61
2025-04-24,MIOTA-EUR,0.1686,2964.8077,500,0.1672,0.1701,1.74%,No,No,Frequent Levels with Direction,8.6,0 days 01:24:00,At loss,,0.16673,-1.39
2025-04-24,INJ-EUR,8.2399,60.6803,500,8.2198,8.26,0.49%,No,No,Frequent Levels with Direction,2.44,0 days 01:28:00,At loss,,8.0786,-8.57
2025-04-24,BEL-EUR,0.3404,1469.076,500,0.3369,0.3438,2.05%,No,No,Frequent Levels with Direction,10.14,0 days 01:53:00,At loss,,0.33477,-3.13
2025-04-24,ZEUS-EUR,0.2526,1979.0224,500,0.2469,0.2584,4.68%,No,No,Frequent Levels with Direction,22.76,0 days 06:52:00,At loss,,0.24679,-0.22
2025-04-24,OGN-EUR,0.0523,9564.1612,500,0.0513,0.0532,3.63%,No,No,Frequent Levels with Direction,18.17,0 days 15:45:00,Profitable,,0.051369,0.66
2025-04-24,BNB-EUR,532.805,0.9384,500,532.08,533.53,0.27%,No,No,Frequent Levels with Direction,1.36,0 days 01:00:00,At loss,,530.0,-1.95
2025-04-24,ZRC-EUR,0.0347,14389.1103,500,0.0344,0.0351,2.07%,No,No,Frequent Levels with Direction,10.07,0 days 06:28:00,Profitable,,0.034464,0.92
2025-04-24,ELX-EUR,0.0975,5130.2309,500,0.097,0.0979,0.99%,No,No,Frequent Levels with Direction,4.62,0 days 02:24:00,At loss,,0.096211,-4.05
2025-04-24,ZEN-EUR,8.498,58.8377,500,8.4216,8.5743,1.81%,No,No,Frequent Levels with Direction,8.98,0 days 00:11:00,At loss,,8.2268,-11.46
2025-04-24,KAS-EUR,0.0844,5927.0499,500,0.0839,0.0848,1.06%,No,No,Frequent Levels with Direction,5.33,0 days 02:47:00,Profitable,,0.083985,0.5
2025-04-24,VELO-EUR,0.0126,39640.0682,500,0.0125,0.0127,1.82%,No,No,Frequent Levels with Direction,7.93,0 days 07:20:00,At loss,,0.01219,-12.29
2025-04-24,HEI-EUR,0.3048,1640.6622,500,0.2977,0.3119,4.77%,No,No,Frequent Levels with Direction,23.3,1 days 19:29:00,At loss,,0.29016,-12.37
2025-04-24,ZRO-EUR,2.4023,208.1339,500,2.3754,2.4292,2.26%,No,No,Frequent Levels with Direction,11.2,0 days 14:19:00,Profitable,,2.387,2.41
2025-04-24,KAITO-EUR,0.7759,644.4462,500,0.7682,0.7835,1.99%,No,No,Frequent Levels with Direction,9.86,0 days 01:54:00,At loss,,0.766,-1.42
2025-04-24,SEI-EUR,0.1686,2965.687,500,0.1669,0.1703,1.98%,No,No,Frequent Levels with Direction,10.08,0 days 03:24:00,At loss,,0.16652,-1.13
2025-04-24,ANIME-EUR,0.0156,32020.4931,500,0.0154,0.0158,2.91%,No,No,Frequent Levels with Direction,12.81,0 days 10:02:00,At loss,,0.01526,-4.48
2025-04-24,XTZ-EUR,0.4751,1052.5097,500,0.4728,0.4773,0.95%,No,No,Frequent Levels with Direction,4.74,0 days 05:49:00,At loss,,0.46326,-10.04
2025-04-24,XLM-EUR,0.231,2164.0806,500,0.2298,0.2323,1.11%,No,No,Frequent Levels with Direction,5.41,0 days 01:17:00,Profitable,,0.22983,0.06
2025-04-24,AEVO-EUR,0.0954,5240.5134,500,0.0933,0.0975,4.46%,No,No,Frequent Levels with Direction,22.01,0 days 02:55:00,At loss,,0.092539,-3.99
2025-04-24,ZETA-EUR,0.231,2164.5022,500,0.2291,0.2329,1.69%,No,No,Frequent Levels with Direction,8.23,0 days 03:42:00,At loss,,0.22293,-13.35
2025-04-24,ARKM-EUR,0.4835,1034.062,500,0.479,0.4881,1.89%,No,No,Frequent Levels with Direction,9.41,0 days 02:07:00,At loss,,0.46413,-15.38
2025-04-24,POPCAT-EUR,0.2878,1737.4081,500,0.282,0.2936,4.1%,No,No,Frequent Levels with Direction,20.15,0 days 02:03:00,Profitable,,0.28256,0.97
2025-04-24,AKT-EUR,1.0574,472.8803,500,1.0409,1.0738,3.16%,No,No,Frequent Levels with Direction,15.56,0 days 15:05:00,At loss,,1.0168,-11.4
2025-04-24,ACE-EUR,0.5431,920.6153,500,0.535,0.5512,3.03%,No,No,Frequent Levels with Direction,14.91,0 days 07:42:00,At loss,,0.52715,-7.23
2025-04-24,ARB-EUR,0.2939,1701.1432,500,0.293,0.2949,0.65%,No,No,Frequent Levels with Direction,3.23,0 days 02:02:00,At loss,,0.28949,-5.97
2025-04-24,PARTI-EUR,0.1581,3163.4558,500,0.1561,0.16,2.49%,No,No,Frequent Levels with Direction,12.34,0 days 12:10:00,At loss,,0.15383,-7.18
2025-04-24,NMR-EUR,8.0268,62.2909,500,7.9348,8.1189,2.32%,No,No,Frequent Levels with Direction,11.47,0 days 00:24:00,At loss,,7.8823,-3.27
2025-04-24,ATH-EUR,0.0258,19399.3947,500,0.0255,0.026,1.77%,No,No,Frequent Levels with Direction,9.7,0 days 09:55:00,At loss,,0.025133,-7.12
2025-04-24,XYO-EUR,0.0094,53255.5093,500,0.0093,0.0095,2.54%,No,No,Frequent Levels with Direction,10.65,0 days 01:27:00,At loss,,0.0092307,-3.69
2025-04-24,GOAT-EUR,0.0558,8958.6469,500,0.055,0.0566,3.05%,No,No,Frequent Levels with Direction,14.33,0 days 02:23:00,At loss,,0.05417,-7.44
2025-04-24,NEAR-EUR,2.1156,236.3396,500,2.1071,2.1241,0.81%,No,No,Frequent Levels with Direction,4.02,0 days 01:25:00,At loss,,2.1051,-0.47
2025-04-24,ALGO-EUR,0.1862,2685.2125,500,0.1854,0.187,0.86%,No,No,Frequent Levels with Direction,4.3,0 days 01:36:00,At loss,,0.18405,-3.63
2025-04-24,SAGA-EUR,0.2377,2103.8016,500,0.2317,0.2436,5.15%,No,No,Frequent Levels with Direction,25.04,0 days 07:18:00,Profitable,,0.23272,2.15
2025-04-24,KSM-EUR,13.5425,36.9208,500,13.447,13.638,1.42%,No,No,Frequent Levels with Direction,7.05,0 days 01:11:00,At loss,,13.286,-5.94
2025-04-24,SYRUP-EUR,0.1553,3218.746,500,0.1543,0.1564,1.35%,No,No,Frequent Levels with Direction,6.76,0 days 10:41:00,At loss,,0.15326,-3.35
2025-04-24,LTO-EUR,0.0334,14973.6464,500,0.0328,0.034,3.8%,No,No,Frequent Levels with Direction,17.97,0 days 00:13:00,At loss,,0.031968,-12.46
2025-04-24,FLR-EUR,0.0147,33995.1047,500,0.0145,0.0149,2.9%,No,No,Frequent Levels with Direction,13.6,0 days 04:05:00,Profitable,,0.014503,0.1
2025-04-24,WAL-EUR,0.4585,1090.4531,500,0.4541,0.4629,1.93%,No,No,Frequent Levels with Direction,9.6,0 days 02:47:00,At loss,,0.45271,-1.52
2025-04-24,NEO-EUR,5.3595,93.2923,500,5.295,5.424,2.44%,No,No,Frequent Levels with Direction,12.03,0 days 04:39:00,At loss,,5.2368,-5.43
2025-04-24,OSMO-EUR,0.2148,2327.4217,500,0.2118,0.2179,2.91%,No,No,Frequent Levels with Direction,14.2,0 days 03:50:00,At loss,,0.20744,-10.15
2025-04-24,RED-EUR,0.3488,1433.5273,500,0.3468,0.3508,1.16%,No,No,Frequent Levels with Direction,5.73,0 days 04:13:00,Profitable,,0.34708,0.4
2025-04-24,CRO-EUR,0.0793,6307.3973,500,0.0786,0.0799,1.71%,No,No,Frequent Levels with Direction,8.2,0 days 02:27:00,At loss,,0.078142,-2.89
2025-04-24,SNX-EUR,0.6345,788.0221,500,0.6196,0.6494,4.81%,No,No,Frequent Levels with Direction,23.48,0 days 16:49:00,At loss,,0.61321,-5.04
2025-04-24,ENA-EUR,0.297,1683.445,500,0.2934,0.3006,2.48%,No,No,Frequent Levels with Direction,12.12,0 days 01:40:00,At loss,,0.28839,-8.43
